"temp_7" "fail"
14.8 0
16.25 0
14.12 0
10.5 0
15.91 0
16.77 0
14.79 0
8.99 0
14.69 0
12.25 0
18.11 0
29.7 1
12.73 0
20.82 0
16.97 0
17.07 0
14.13 0
13.01 0
13.6 0
17.14 0
22.92 0
22.14 0
10.85 0
17.6 0
14.52 0
10.23 0
15.99 0
15.58 0
9.99 0
18.05 0
10.01 0
17.47 0
22.64 0
11.78 0
11.27 0
13.66 0
9.51 0
21.97 0
26.14 0
9.73 0
17.4 0
19.79 0
10.85 0
12.52 0
14.54 0
13.23 0
9.82 0
12.51 0
16.48 0
11.23 0
13.35 0
21.06 0
15.82 0
13.73 0
19.79 1
14.43 0
18.14 0
23.14 0
11.85 0
27.6 0
14.03 0
17.67 0
17.4 0
18.37 0
11.34 0
9.91 0
22.52 0
14.14 0
17.93 0
17.77 0
13.24 0
12.76 0
11.78 0
15.33 0
21.99 0
8.81 0
13.53 0
16.32 0
16.16 0
19.88 0
37.96 0
11.04 0
15.5 0
20.46 0
8.09 0
16.61 0
16.31 0
20.18 0
13.85 0
15.86 0
19.66 0
23.7 0
12.22 0
11.76 0
15.03 0
36.98 0
10.71 0
15.13 0
9.76 0
17.98 0
14.64 0
10.74 0
8.89 0
18.52 0
9.66 0
42.22 1
26.74 0
14.65 0
12.88 0
8.69 0
18.94 0
23.28 0
19.91 0
13.69 0
40.26 0
13.59 0
15.67 0
16.71 0
22.89 1
16.01 0
14.42 0
25.5 0
17.59 0
11.39 0
23.06 0
12.85 0
19.42 0
12.63 0
11.32 0
22.31 0
25.5 0
14.75 0
14.38 0
11.84 0
17.67 0
13.73 0
14.58 0
11.36 0
17.78 0
13.43 0
17.88 0
24.86 0
19.19 0
15.98 0
18.34 0
17.86 0
14.77 0
8.6 0
20.51 0
9.23 0
18 0
11.56 0
12.7 0
18.19 0
11.44 0
19.07 0
11.29 0
15.7 0
16.54 0
37.03 0
13.9 0
13.78 0
43.35 0
11.47 0
17.23 0
45.58 1
15.82 0
19.46 0
20.71 0
12.72 0
23.11 0
9.46 0
14.65 0
20.55 0
12.9 0
12.78 0
10.66 0
19.78 0
16.51 0
16.52 0
16.98 0
18.54 0
38.15 0
11.45 0
13.13 0
8.87 0
22.74 0
34.3 0
19.99 0
16.03 0
43.28 0
41.47 0
20.86 1
14.68 0
13.74 0
21.75 0
45.07 1
10.24 0
15.04 0
17.5 0
10.26 0
18.23 0
13.42 0
12.52 0
17.43 0
12.16 0
9.33 0
28.65 0
20.51 0
11.24 0
20.87 0
10.86 0
10.27 0
20.29 0
44.05 0
14.95 0
12.57 0
9.81 0
35.08 0
10.86 0
16.83 0
17.61 0
13.36 0
19.55 0
14.71 0
13.02 0
19.23 0
12.17 0
18.65 0
15.56 0
15.58 0
15.03 0
11.23 0
21.17 0
11.32 0
15.83 0
26.84 0
37.36 0
20.1 0
12.42 0
13.7 0
11.74 0
17.64 0
42.6 1
21.63 0
18.69 0
19.29 0
10.52 0
15.81 0
9.04 0
20.47 0
13.25 0
17.09 0
16.03 0
42.46 0
9.88 0
15.86 0
17.6 0
9.02 0
28.51 0
10.21 0
11.92 0
15.89 0
11.87 0
14.22 0
12.83 0
13.73 0
16.34 0
23.82 1
20.03 0
12.47 0
15.92 0
18.05 0
20.44 0
16.27 1
16.32 0
12.04 0
23.46 0
7.93 0
14.15 0
8.12 0
22.37 0
18.56 0
18.4 0
10.76 0
9.21 0
15.09 0
20.47 0
45.23 1
25.49 0
41.44 0
13.44 0
16.77 0
26.73 0
11.93 0
10.59 0
22.42 0
25.26 0
16.72 0
14.45 0
10.76 0
19.75 0
9.71 0
12.06 0
22.06 0
24.26 0
16.78 0
14.84 0
38.22 0
15.67 0
11.11 0
17 0
16.98 0
18.45 0
9.33 0
12.45 0
22.21 0
18.34 0
8.64 0
13.8 0
26.52 0
18.98 0
18.88 1
15.56 0
10.42 0
22.56 0
26.36 0
18.02 0
15.24 0
15.89 0
10.52 0
11.09 0
16.42 0
19.41 0
9.86 0
14.99 0
13.77 0
14.09 0
19.61 0
13.69 0
19.51 0
17.08 0
11.94 0
20.61 0
13.26 0
22.94 0
21.15 0
10.95 0
12.16 0
12.78 0
13.51 0
47.88 1
14.34 0
42.16 0
17.96 0
14.27 0
13.99 0
14.63 0
10.47 0
16.52 0
11.17 0
13.91 0
13.58 0
16.94 0
47.42 1
18.5 0
18.06 1
17.14 1
22.51 1
14.62 0
42.81 1
13.99 0
9.74 0
12.02 0
17.25 0
15.11 0
19.91 0
19.78 0
17.31 0
9.12 0
14.79 0
16.08 0
25.24 0
18.04 0
17.01 0
18.6 0
17.08 0
11.97 0
17.69 0
29.73 0
15.57 0
22.7 0
18.49 0
18.22 0
13.25 0
8.13 0
18.86 0
9.53 0
17.68 0
15.78 0
37.13 0
20.21 0
17.33 0
16.58 0
51.65 1
12.49 0
11.26 0
11.1 0
45.48 1
9.03 0
18.17 0
11.92 0
11.53 0
27.93 1
15.31 0
9.82 0
36.96 1
14.57 0
16.67 0
14.02 0
12.08 0
19.19 0
15.82 0
17.61 0
29.39 0
15.11 0
18.12 0
12.21 0
18.59 0
12.65 0
18.15 0
17.39 0
19.57 0
14.07 0
11.33 0
12.94 0
43.21 0
26.04 0
12.88 0
16.4 0
12.58 0
17.79 0
20.11 0
22.14 0
16.83 0
10.18 0
9.88 0
19.63 0
20.08 0
11.08 0
9.54 0
9.9 0
19.01 0
25.02 0
16.19 0
16.98 0
12.51 0
21.56 0
13.5 0
13.83 0
21.8 0
12.93 0
15.82 0
20.23 0
9.08 0
15.83 0
15.4 0
12.46 0
13.38 0
10.3 0
15.14 0
10.96 0
15.43 0
12.26 0
10.67 0
23.69 0
15.84 0
13.09 0
14.07 0
11.76 0
18.49 0
11.04 0
23.07 0
11.83 0
15.63 0
24.96 0
11.24 0
10.85 0
22.94 0
10.28 0
7.7 0
10.71 0
15.54 0
10.54 0
9.05 0
14.16 0
13.09 0
24.66 0
22.78 0
23.19 0
18.2 0
13.52 0
17.76 0
13.06 0
11.39 0
16.25 0
23.63 0
15.52 0
10.84 0
10.31 0
14.48 0
15.54 0
19.31 0
11.31 0
24.5 1
20.55 0
12.75 0
17.41 0
42.51 0
13.58 0
18.75 0
17.4 0
14.7 0
14.79 0
16.68 0
19.74 0
15.67 0
29.45 1
12.33 0
15.68 0
10.37 0
10.87 0
8.82 0
32.62 0
12.88 0
13.34 0
10.6 0
12.03 0
16.81 0
12.75 0
11.4 0
11.75 0
12.97 0
17.59 0
39.47 0
15.86 0
15.92 0
18.76 0
11.44 0
41.23 1
11.49 0
13.92 0
13.05 0
17.32 0
12.69 0
11.81 0
15.41 0
39.94 0
13.27 0
12.33 0
13.07 0
9.27 0
12.19 0
12.6 0
15.12 0
16.47 0
10.64 0
13.79 0
20.96 0
47.27 1
24.29 0
14.19 0
14.64 0
16.28 0
15.77 0
19.15 0
12.58 0
10.55 0
8.45 0
21.42 0
22.64 0
12.77 0
35.31 0
14.81 0
11.71 0
16.91 1
16.93 0
24.99 0
29.4 0
9.65 0
17.27 0
9.23 0
10.53 0
18.9 0
11.56 0
30.65 1
15.15 0
21.96 0
20.6 0
40.46 0
14.3 0
32.27 0
18.76 0
13.77 0
10.7 0
38.08 0
9.98 0
43.1 1
15.13 0
19.57 0
13.51 0
21.96 0
23.09 1
16.83 0
12.51 0
14.24 0
23.86 0
9.56 0
12.78 0
14.52 0
15.19 0
12.63 0
8.43 0
15.99 0
10.14 0
13.04 0
22.42 0
9.56 0
22.49 0
12.21 0
27.1 1
13.9 0
16.2 0
17.13 0
20.1 0
17.75 0
17.35 0
11.38 0
12.16 0
7.26 0
10.38 0
14.24 0
38.65 0
9.43 0
37.52 0
16.36 0
15.52 0
12.9 0
12.34 0
12.41 0
11.25 0
21.86 0
13.77 0
19.61 0
26.97 0
17.36 0
8.68 0
17.9 0
14.43 0
15.12 0
12.83 0
22.68 0
17.41 0
22.62 0
16.22 0
16.07 0
13.98 0
15.73 0
12.7 0
45.91 1
19.96 1
21.11 0
27.67 0
11.78 0
12.75 0
46.48 1
9.28 0
12.15 0
10.6 0
19.78 0
18.69 0
14.71 0
19.09 0
16.67 0
15.98 0
18.09 0
9.69 0
14 0
18.55 0
11.88 0
10.65 0
9.24 0
11.37 0
19.51 0
14.12 0
13.93 0
9.16 0
34.59 0
41.35 0
10.47 0
17.04 0
13.87 0
21.89 1
26.76 1
24.25 0
22.01 0
33.09 0
19.05 0
17.15 0
13.77 0
16.9 0
19.35 0
10.78 0
15 0
9.79 0
16.54 0
17.61 0
11.02 0
12.7 0
11.18 0
12.22 0
13.41 0
8.04 0
14.27 0
11.42 0
11.83 0
12.92 0
20.71 0
19.92 0
13.34 0
14.59 0
14.83 0
26.63 0
11.97 0
12.22 0
18.47 0
13.15 0
22.46 0
12.86 0
8.75 0
18.74 0
13.43 0
11.64 0
9.28 0
9.03 0
9.29 0
10.82 0
20.29 0
14.79 0
18.15 0
12.6 0
11.08 0
15.98 0
20.56 0
16.75 0
12.92 0
35.02 1
13.56 0
21.01 0
14.02 0
16.5 0
11.78 0
10.64 0
13.49 0
21.57 0
11.29 0
13.67 0
15.19 0
10.13 0
12.46 0
15.6 0
61.3 1
18.32 0
12.2 0
14.63 0
11.61 0
26.01 0
32.02 0
14 0
12.23 0
8.93 0
14.63 0
39.47 1
16.07 0
10.04 0
12.07 0
11.44 0
14.77 0
12.94 0
16.81 0
39.94 0
15.99 0
20.67 1
20.12 0
16.18 0
16.77 0
14.44 0
22.75 0
22.31 0
11.39 0
17.1 0
12.91 0
10.86 0
17.61 0
15.75 0
14.84 0
13.45 0
9.71 0
16.76 0
19.92 0
12.92 0
9.77 0
16.75 0
15.05 0
11.92 0
20.25 0
9.89 0
20.19 0
48.23 1
24.1 0
18.01 0
12.26 0
14.51 0
16.14 0
9.73 0
8.81 0
18.26 0
19.91 0
20.27 0
16.55 0
21.51 0
18.09 0
11.24 0
23.3 0
18.33 0
10.59 0
13.06 0
10.46 0
20.85 1
15.45 0
14.77 0
20.67 0
9.16 0
19.33 0
24.17 0
11.19 0
13.01 0
16.33 0
22.43 0
10.73 0
24.8 0
13.9 0
11.11 0
26.99 0
14.54 0
9.63 0
13.69 0
23.62 1
32.48 0
16.15 0
12.49 0
10.21 0
8.94 0
10.25 0
26.87 0
28.29 1
15.39 0
8.34 0
14.61 0
19.44 0
16.89 0
18.15 0
19.06 0
17.76 0
14.75 0
14.53 0
15.98 0
14.35 0
11.87 0
18.53 0
10.77 0
12.81 0
9.59 0
16.23 0
17.18 0
13.57 0
39.7 0
20.86 0
12.71 0
13.51 0
19.26 0
14.95 0
12.63 0
10.26 0
10.07 0
43.01 1
18.43 0
14.91 0
17.15 0
15.61 0
13.34 0
22.21 0
26.72 0
15.67 0
19.43 0
14.75 0
19.32 0
17.3 0
11.81 0
15.58 0
12.78 0
28.32 0
11.51 0
15.77 0
24.16 0
20.78 0
17.55 0
9.2 0
12.74 0
26.64 0
15.54 0
8.85 0
17.48 0
12.33 0
12.56 0
9.88 0
14.81 0
9.87 0
23.23 0
17.33 0
20.05 0
9.12 0
19.69 0
25.43 0
25.01 0
15.78 0
10.36 0
12.68 0
17.56 0
22.76 0
16.06 0
13.47 0
15.08 0
12.58 0
13.36 0
14.2 0
19.98 0
13.12 0
13.83 0
17.51 0
19.23 0
17.39 0
13.42 0
17.21 0
9 0
10.78 0
41.1 1
16.56 0
14.85 0
16.08 0
10.62 0
12.22 0
18.98 0
26.22 0
13.31 0
14.14 0
21.89 0
7.47 0
17.78 0
12.88 0
15.3 0
14.02 0
15.29 0
22.86 0
15.52 0
10.4 0
14.67 0
37.14 0
18.91 0
13.99 0
15.81 0
14.01 0
11.19 0
11.45 0
11.94 0
10.4 0
13.16 0
19.47 0
16.57 0
17.06 0
12.01 0
33.09 0
15.12 0
17.17 0
23.14 0
15.61 0
17.58 0
16.02 0
23.35 0
19.97 0
17.93 0
17.31 0
10.8 0
17.01 0
21.26 0
18.74 0
10.55 0
13.02 0
18.73 0
12.89 0
22.23 0
35.52 0
16.6 0
16.27 0
16.14 0
22.71 1
10.79 0
13.31 0
21.26 0
17.69 0
14.42 0
15.01 0
11.95 0
24.96 0
17.74 0
14.79 0
10.53 0
14.3 0
16.48 0
17.24 0
21.45 0
23.21 0
15.94 0
29 0
12.03 0
27.91 0
11.11 0
29.19 0
22.73 0
26.52 0
14.14 0
11.02 0
41.52 0
20.03 0
22.8 0
40.02 0
16.14 0
23.03 0
10.2 0
22.15 0
17.04 0
14.5 0
37.78 0
14.75 0
21.23 0
23.68 0
15.69 0
14.22 0
20.94 0
15.07 0
10.92 0
13.36 0
11.1 0
12.63 0
10.73 0
16.15 0
28.8 0
25.4 0
9.71 0
16.61 0
11.5 0
14.65 0
16.17 0
29.82 0
12.65 0
16.91 0
22.63 1
18.79 0
15.77 0
12.64 0
11.92 0
16.59 0
17.11 0
13.4 0
18.65 0
22.27 0
15.17 0
11.97 0
17.33 0
20.11 0
12.88 0
12.94 0
15.01 0
22.38 0
15.15 0
15.59 0
17.97 0
19.52 0
12.19 0
11.43 0
17.65 0
19.58 0
15.89 0
19.17 0
18.35 0
17.53 0
28.41 1
10.32 0
19.03 0
14.91 0
50.62 1
17.14 0
15.57 0
24.41 0
14.16 0
15.45 0
24.95 0
11.52 0
24.11 0
21.77 0
10.13 0
12.4 0
9.25 0
14.3 0
14.01 0
10.21 0
19.19 0
10.69 0
13.87 0
12.49 0
13.26 0
15.82 0
19.93 0
10.2 0
10.85 0
12.54 0
9.05 0
13.9 0
16.95 0
15.24 0
22.43 1
18.04 0
16.99 0
12.01 0
14.17 0
15.67 0
30.22 0
13.56 0
18.32 0
17.54 0
26.74 0
23.16 0
13.61 0
11.33 0
13.56 0
11.65 0
12.3 0
19.44 0
11.53 0
18.91 0
16.85 0
17.74 0
16.4 0
20.38 0
28.71 0
16.92 0
9.45 0
15.55 0
15.36 0
14.15 0
17.44 0
19.22 0
16.83 0
20.06 0
8.79 0
17.65 0
12.46 0
18.23 0
14.19 0
15.88 0
14.6 0
18.69 0
9.84 0
17.76 0
10.35 0
11.94 0
11.11 0
51.28 1
29.05 0
18.23 0
14.56 0
18.86 0
15.32 0
12.28 0
15.87 0
46.74 1
13.98 0
18.79 0
22.26 0
18.58 0
19.32 0
18.91 0
17.09 0
13.54 0
34.51 0
19.55 0
19.42 0
20.03 0
9.27 0
46.01 0
16.83 0
14.6 0
10.75 0
16.12 0
27.31 0
12.47 0
16.39 0
10.3 0
16.76 0
11.63 0
10.46 0
17.74 0
14.77 0
13.27 0
22.46 0
17.87 0
17.81 0
8.51 0
9.72 0
13.07 0
18.13 0
19.53 0
25.27 0
38.13 0
10.33 0
13.77 0
15.96 0
12.46 0
10.88 0
12.21 0
17.43 0
10.54 0
20.96 0
18.4 0
21.63 1
12.63 0
62.84 1
15.62 0
21.55 0
20 0
15.4 0
14.71 0
21.72 1
24.83 0
20.47 0
10.21 0
9.47 0
25.13 0
18.82 0
15.71 0
19.13 0
13.69 0
20.73 0
17.27 0
16.25 0
27.26 1
19.07 0
18.34 0
12.79 0
20.98 0
13.06 0
20.4 0
14.64 0
43.56 0
14.16 0
15.95 0
23.54 0
14.2 0
15.94 0
17.08 0
16.47 0
16.58 0
18.14 0
13.21 0
13.77 0
16.4 0
22.18 1
16.88 0
24.17 0
44.49 0
14.4 0
18.02 0
13.72 0
14.47 0
21.07 0
24.16 0
43.29 0
9.96 0
38.57 0
9.67 0
11.05 0
47.77 1
16.1 0
19.13 0
11.33 0
12.19 0
39.27 1
16.13 0
15.36 0
13.45 0
18.72 0
15.91 0
14.82 0
26.81 1
10.18 0
17.84 0
10.2 0
10.71 0
18.45 0
14.69 0
8.28 0
14.56 0
19.94 0
23.48 0
15.02 0
21.09 0
12.07 0
16.29 0
12.46 0
15.71 0
18.95 0
17.31 0
13.47 0
11.68 0
21.48 0
11.1 0
13.73 0
20.31 0
9.7 0
15.35 0
20.33 0
25.84 0
14.89 0
18.3 0
16.55 0
12.76 0
13.11 0
37.44 0
11.8 0
12.77 0
10.23 0
14.34 0
24.86 0
11.12 0
10.57 0
16.64 0
18.33 0
17.13 0
22.89 0
16.38 0
10.15 0
29.33 0
17.44 0
14.28 0
11.59 0
10.74 0
13.5 0
24.18 0
12.14 0
14.09 0
47.43 1
11.66 0
15.25 0
16.08 0
13.29 0
10.06 0
23.06 0
20.58 0
13.51 0
12.13 0
12.25 0
10.92 0
15.17 0
15.48 0
13.64 0
12.01 0
15.67 0
13.14 0
23.82 0
32.34 0
11.92 0
15.68 0
11.48 0
18.47 0
46.72 1
18.14 0
17.61 0
15.13 0
14.9 0
14.28 0
10.74 0
10.85 0
22.31 0
20.83 0
18.86 0
11.29 0
13.94 0
11.67 0
11.02 0
15.59 0
18.92 0
46.09 1
19.28 0
23.33 0
12.18 0
13.57 0
32.54 0
10.86 0
13.31 0
20.79 0
11.7 0
24.08 0
16.84 0
19.35 0
12.82 0
13.19 0
14.61 0
14.41 0
22.98 0
13.71 0
36.22 0
22.81 0
22.95 0
7.58 0
15.2 0
13.11 0
12.86 0
9.94 0
36.87 0
25.19 0
13.1 0
8.02 0
18.55 0
8.88 0
8.2 0
41.32 1
12.43 0
19.6 0
18.63 0
11.79 0
11 0
18.61 0
23.26 0
24.47 0
17.34 0
21.77 0
16.73 0
14.7 0
21.71 0
18.85 0
20.51 0
10.27 0
19.39 0
19.15 0
14.58 0
13.73 0
13.5 0
9.97 0
15.34 0
8.76 0
22.62 0
13.16 0
15.41 0
15.81 0
20.19 0
11.78 0
19.85 0
13.06 0
16.48 0
25.37 0
15.41 0
16.59 0
15.68 0
13.28 0
13.16 0
27.3 0
20.28 0
25.55 0
13.92 0
17.63 0
7.27 0
19.24 0
13.95 0
11.12 0
12.02 0
45.15 1
13.09 0
12.53 0
16.81 0
8.73 0
15.04 0
42.2 0
32.09 0
12.93 0
20.7 0
11.71 0
16.03 0
21.06 0
12.8 0
16.48 0
13.18 0
21.29 0
17.18 0
10.11 0
27.56 0
28.15 1
8.85 0
13.57 0
10.68 0
14.03 0
35.42 0
21.09 0
22.82 0
22.13 1
12.41 0
10.93 0
13.28 0
8.86 0
14.53 0
14.88 0
10.55 0
18.06 0
8.77 0
14.98 0
15.5 0
9.4 0
20.66 0
19.56 0
36.96 0
11.41 0
22.73 0
16.97 0
26.97 0
16.5 0
40.47 0
19.42 0
16.24 0
13.7 0
13.96 0
13.82 0
25.01 0
18.69 0
14.1 0
13.61 0
38.79 0
10.26 0
22.4 0
10.07 0
11.25 0
12.53 0
25.68 0
13.21 0
11.91 0
18.9 0
18.68 0
47.53 1
12.25 0
23.76 1
18.04 0
12.51 0
13.58 0
10.12 0
13.83 0
18.21 0
14.84 0
23.56 0
12.57 0
10.69 0
28.6 1
24.4 0
10.76 0
13.73 0
14.38 0
21.81 0
9.69 0
14.29 0
12.97 0
8.69 0
40.69 0
19.37 1
13.65 0
14.19 0
23.44 1
17.24 0
13.38 0
39.15 0
26.98 0
14.28 0
18.62 0
14.27 0
8.62 0
17.29 0
7.82 0
16.83 0
25.65 0
17.75 0
8.87 0
15.09 0
12.86 0
18.06 0
27.81 0
16.33 0
17.85 0
12.37 0
32.64 0
18.56 0
14.11 0
15.07 0
8.86 0
13.58 0
10.3 0
11.01 0
37.43 0
8.86 0
26.17 1
21.85 0
16.33 0
24.2 0
18.94 0
36.6 0
12.41 0
18.79 0
14.24 0
10.73 0
11.33 0
9.45 0
10.1 0
12.83 0
15.93 0
9.48 0
9.94 0
21.84 0
12.24 0
11.48 0
15.32 0
17.44 0
16.85 0
14.81 0
12.03 0
15.65 0
18.75 0
16.96 0
25.7 0
15.35 0
19.21 0
23 0
12.66 0
10.93 0
12.95 0
17.44 0
20.49 0
16.64 0
11.34 0
11.95 0
34.03 0
15.22 0
16.49 0
13.76 0
14.25 0
39.7 1
11.26 0
17.12 0
15.81 0
17.62 0
16.59 0
14.55 0
22.38 0
14.57 0
10.72 0
15.76 0
18.05 0
39.44 0
12.36 0
17.62 0
9.65 0
11.92 0
8.35 0
9.2 0
9.65 0
12.18 0
14.57 0
15.25 0
15.54 0
15.8 0
18.76 0
10.03 0
24.85 0
40.06 0
13.66 0
7.58 0
19.99 0
12.38 0
11.48 0
24.92 0
16.92 0
24.01 1
18.53 0
16 0
18.77 0
10.36 0
11.09 0
9.78 0
15.82 0
8.63 0
9.1 0
14.7 0
10.5 0
29.05 1
14.22 0
15.85 0
42.22 1
15.11 0
17.29 0
15.12 0
42.43 0
17.08 0
19.9 0
19.83 0
11.26 0
19.02 0
12.35 0
9.89 0
20.35 0
9.18 0
17.96 0
13.96 0
15.47 0
10.85 0
16.27 0
9.35 0
18.57 0
18.8 0
12.63 0
14.98 0
17.11 0
11.9 0
13.98 0
10 0
13.47 0
19.66 0
14.2 0
26.07 0
11.12 0
15.5 0
34.75 1
14.74 0
19.55 0
13.29 0
15.39 0
18.78 0
19.88 0
11.63 0
40.96 1
16.88 0
7.68 0
17.97 0
14.09 0
12.78 0
7.74 0
16.58 0
12.45 0
20.28 0
10.59 0
15.13 0
21.42 0
11.6 0
39.73 0
42.62 0
11.8 0
13.19 0
17.84 0
9.59 0
16.55 0
11.58 0
22.97 0
20.13 0
11.48 0
19.17 0
15.85 0
12.34 0
15.77 0
14.34 0
15.67 0
9.44 0
12.87 0
15.43 0
15.56 0
13.1 0
12.17 0
8.32 0
8.89 0
44.83 1
43.11 0
42.35 0
12.22 0
19.9 1
47.77 1
15.36 0
12.56 0
14.68 0
13.87 0
16.97 0
19.46 0
19 0
13.82 0
13.13 0
16.59 0
12.64 0
13.55 0
13.93 0
12.87 0
15.14 0
13.25 0
14.2 0
37.34 1
19.77 0
11.13 0
22.17 0
34.44 0
10.02 0
16.76 0
31.74 1
12.7 0
19.96 0
18.01 0
16.17 0
11.24 0
18.55 0
14.39 0
11 0
11.89 0
39.98 1
21.58 0
9.42 0
9.59 0
12.68 0
14.62 0
11.07 0
15.94 0
23.97 0
15.28 0
12.85 0
12.17 0
20.61 0
19.13 0
18.39 0
17.62 0
12.37 0
12.23 0
12.9 0
13.35 0
17.6 0
16.74 0
17.23 0
13.02 0
15.53 0
15.63 0
13.9 0
10.36 0
15.5 0
10.91 0
22.13 0
12.8 0
11.79 0
13.26 0
25.98 0
13.48 0
15.47 0
12.97 0
10.56 0
37.33 1
18.21 0
14.03 0
17.53 0
12.64 0
18.14 0
18.41 0
20.95 0
25.43 0
15.74 0
18.52 0
22.72 1
16.49 0
13.86 0
13.1 0
15.47 0
13.24 0
26.81 0
23.73 1
12.36 0
21.91 0
19.99 0
18.44 0
11.03 0
16.44 0
13.88 0
20.07 0
17.54 0
42.92 1
16.69 0
17.22 0
26.07 0
15.65 0
16.97 0
15.86 0
17.39 0
25.93 1
10.23 0
17.73 0
11.49 0
26.52 0
18.89 0
16.84 0
41.47 1
13.03 0
12.61 0
17.51 0
11.48 0
22.45 0
23.81 0
14.17 0
7.75 0
11.63 0
18.3 0
11.2 0
17.11 0
21.58 0
15.76 0
19.26 0
14.85 0
17.05 0
10.62 0
14.69 0
19.61 0
14.02 0
43.42 0
11.71 0
19.56 0
14.65 0
15.02 0
13.76 0
24.73 0
15.17 0
21.39 0
23.54 0
21.61 0
10.99 0
11.72 0
11.09 0
12.55 0
17.87 0
7.52 0
16.77 0
20.89 0
13.26 0
18.69 0
24.44 0
16.67 0
12.43 0
21.47 0
16.87 0
11.2 0
15.94 0
16.79 0
15.27 0
15.59 0
11.92 0
16.78 0
12.24 0
19.68 0
28.86 0
17.93 0
21.98 0
8.77 0
9.09 0
19.12 0
19.21 0
13.21 0
17.21 0
17.35 0
10.54 0
17.64 0
14.2 0
14.28 0
13.79 0
15.65 0
48.88 1
14.29 0
12.4 0
16.39 0
10.52 0
11.51 0
19.09 0
19.47 0
32.76 0
11.47 0
13.72 0
8.55 0
11.99 0
10.94 0
11.49 0
36.87 0
16.56 0
12.53 0
12.55 0
22.38 0
10.96 0
16.91 0
11.22 0
10.31 0
17.13 0
23.97 0
18.09 0
22.93 0
11.42 0
14.87 0
16.32 0
19.87 0
12.03 0
15.09 0
15.69 0
12.86 0
19.3 0
21.43 0
29.18 0
18.59 0
19.97 0
15.19 0
12.69 0
21.34 0
9.97 0
16.09 0
15.26 0
12.21 0
15.37 0
16.55 0
17.67 0
26.2 0
13.27 0
11.87 0
14 0
12.26 0
10.01 0
13.85 0
16.48 0
16.99 0
15.23 0
19.48 0
15.99 0
15.6 0
20.82 0
17.11 0
28.86 0
9.17 0
18.73 0
13.31 0
23.47 0
8.58 0
15.54 0
8.39 0
22.85 0
18.58 0
45.32 1
22.6 0
10.17 0
14.07 0
8.79 0
12.76 0
18.27 0
13.12 0
14.05 0
17.67 0
11.21 0
16.4 0
15.29 0
20.67 0
18.74 0
11.7 0
29.3 1
10.67 0
10.22 0
12.19 0
13.95 0
14.07 0
17.43 0
13.23 0
11.12 0
13.95 0
20.58 0
15.66 0
14.59 0
26.15 0
20.4 0
12.77 0
26.89 0
10.18 0
22.24 0
10.2 0
20.16 0
18.38 0
12.77 0
36.01 1
10 0
18.8 0
11.13 0
14.2 0
22.17 0
18 0
14.53 0
14.35 0
30.86 0
29.18 1
10.83 0
16.49 0
15.07 0
9.31 0
13.02 0
17.27 0
11.5 0
13.46 0
12.96 0
12.13 0
22.28 0
13.56 0
13.44 0
19.75 0
17.73 0
40.18 0
15.88 0
20.79 0
12.85 0
20.05 0
14.25 0
16.05 0
11.94 0
20.97 0
16.78 0
14.2 0
12.45 0
18.15 0
14.56 0
9.44 0
11.14 0
14.75 0
10.44 0
12.72 0
58.39 1
14 0
8 0
12.44 0
14.68 0
15.11 0
18.65 0
17.84 0
13.15 0
15.93 0
16.56 0
17.85 0
17.38 0
27.74 0
12.26 0
16.43 0
17.6 0
11.22 0
16.87 0
22.34 0
14.28 0
9.7 0
38.78 0
13.63 0
20.83 0
13.97 0
11.7 0
12.65 0
15.66 0
19.58 0
14.43 0
14.25 0
15.37 0
11.6 0
13.62 0
15.68 0
15.37 0
10.59 0
19.46 0
10.99 0
17.28 0
11.36 0
28.17 0
20.79 0
15.54 0
12.63 0
13.64 0
15.01 0
15.41 0
15.47 0
9.08 0
13.01 0
15.01 0
16.62 0
10.81 0
9.57 0
19.78 0
12.12 0
22.4 0
20.55 0
14.78 0
17.78 0
12.61 0
11.41 0
13.73 0
19.01 0
18.81 0
20.75 0
16.41 0
16.57 0
16.51 0
37.84 0
14.9 0
17.25 0
8.3 0
16.72 0
11.45 0
12.58 0
17.22 0
14.38 0
15.89 0
9.54 0
10.18 0
38.74 0
13.47 0
21.2 0
16.3 0
13.24 0
20.78 0
12.8 0
18.34 0
17.28 0
13.95 0
17.71 0
19.04 0
13.32 0
13.05 0
21.32 0
18.55 0
13.53 0
17.33 0
16.94 0
41.9 0
9.27 0
11.8 0
16.56 0
12.88 0
9.61 0
21.8 0
15.48 0
42.11 1
18.13 0
45.95 1
13.25 0
28.3 0
20.86 0
10.97 0
16.75 0
20.31 0
15.55 0
11.21 0
11.87 0
14.27 0
19.59 0
12.33 0
12.41 0
17.95 0
14.6 0
8.84 0
11.75 0
13.69 0
22.61 0
10.27 0
15.38 0
14.51 0
10.63 0
14.7 0
24.71 0
16.39 0
20.26 0
10.68 0
16.38 0
40.98 1
14.18 0
20.88 0
16.25 0
14.35 0
10.53 0
14.48 0
19.07 0
12 0
26.65 0
15.06 0
15.18 0
15.28 0
17.21 0
17.38 0
18.69 0
17.92 0
15.34 0
19.48 0
12.89 0
16.08 0
12.77 0
14.33 0
12.97 0
17.31 0
13.58 0
13.99 0
12.85 0
12.11 0
30.44 1
13.77 0
12.96 0
17.49 0
16.66 0
23.53 0
15.15 0
11.02 0
22.79 0
15.24 0
9.73 0
